7015
3
0,365
365,380
380,1.0d20
105245.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 384.0 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105254.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 383.72207095934186 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105255.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 384.0 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105256.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 383.4438390632648 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105268.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 383.69982355928994 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105269.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 384.0 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105270.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 384.0 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105271.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 383.165303816473 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105272.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 383.39929382183107 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105287.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 383.6219423915416 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105288.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 383.7331939324992 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105289.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 384.0 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105290.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 382.3278730026234 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105291.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 382.6073212841556 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105292.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 382.88646472258995 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105293.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 383.08725951934724 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105294.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 383.2878967296444 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105314.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 382.0481193783572 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105315.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 381.76805991062866 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105316.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 381.48769409761366 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105317.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 383.4438390632648 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105318.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 383.67757422071054 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105319.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 384.0 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105320.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 382.1824392564147 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105321.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 382.47322418417485 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105322.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 382.78600817125874 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105323.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 382.9534138425747 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105324.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 383.13185917812933 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105348.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 381.20702143638977 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105349.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 380.92604142293317 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105350.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 381.8913237884674 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105351.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 381.62230795152766 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105352.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 381.3530095458886 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105353.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 383.3436013463217 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105354.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 383.67757422071054 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105356.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 381.9585336484541 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105357.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 382.29431869966805 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105358.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 382.6184928713586 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105359.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 382.78600817125874 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105360.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 382.96457032539314 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105389.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 380.64475355211556 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105390.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 381.0497105269842 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105391.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 380.74605268263485 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105392.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 381.6110928292734 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105393.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 381.2631805406685 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105394.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 383.1095603213668 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105395.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 383.3770182883134 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105398.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 381.7792681678236 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
105399.0
0.0 0.0 0.0
0.0 0.0 0.0
43.7 382.11528812221127 43.7
100.0 100.0 100.0
0.0 0.0 0.0
0.0 0.0 0.0
