TITLE = "Synthetic Model for explicit simulation of 37Ar and 222Rn"
VARIABLES ="X","Y","Z","Zone","3DNode#","Head","Depth","LogDepth","Vx","Vy","Vz","Specified Flux","Exchange flux"
# X units: (m)
# Y units: (m)
# Z units: (m)
# Head units: (m)
# Depth units: (m)
# LogDepth units: (m)
# Vx units: (m d^-1)
# Vy units: (m d^-1)
# Vz units: (m d^-1)
# Specified Flux units: (m d^-1)
# Exchange flux units: (m d^-1)
VARAUXDATA 1 Units="(m)"
VARAUXDATA 2 Units="(m)"
VARAUXDATA 3 Units="(m)"
VARAUXDATA 6 Units="(m)"
VARAUXDATA 7 Units="(m)"
VARAUXDATA 8 Units="(m)"
VARAUXDATA 9 Units="(m d^-1)"
VARAUXDATA 10 Units="(m d^-1)"
VARAUXDATA 11 Units="(m d^-1)"
VARAUXDATA 12 Units="(m d^-1)"
VARAUXDATA 13 Units="(m d^-1)"
ZONE T="olf", SOLUTIONTIME=3.6500000000E+02, DATAPACKING=BLOCK, N=7015, E=13600, ZONETYPE=FEQUADRILATERAL, VARLOCATION=([4,      9,     10,     11]=CELLCENTERED)
# x
   0.0000000000000000        5.0000020000000003        2.7105999999999999        0.0000000000000000        10.000004000000001     
   7.0429389999999996        3.7506059999999999        0.0000000000000000        0.0000000000000000        15.000006000000001     
   11.728778000000000        8.3832609999999992        4.5378619999999996        20.000008000000001        0.0000000000000000     
   4.9464119999999996        16.733913000000001        13.451438000000000        9.7069989999999997        300.00012199999998     
   25.000010000000000        0.0000000000000000        21.760451000000000        4.9794450000000001        9.8811859999999996     
   18.527913000000002        15.112427000000000        0.0000000000000000        300.00012199999998        297.50855799999999     
   300.00012199999998        30.000012000000002        26.904942999999999        35.000014000000000        4.8994640000000000     
   23.913618000000000        9.6803360000000005        14.131071000000000        21.034669000000001        19.025670999999999     
   0.0000000000000000        4.8620219999999996        297.17316299999999        295.00011999999998        292.49088300000000     
   300.00012199999998        297.12475999999998        32.083260000000003        29.293158999999999        40.000016000000002     
   37.249329000000003        45.000017999999997        9.5531729999999992        26.652505000000001        14.029347000000000     
   17.908370999999999        24.412825999999999        22.465978000000000        0.0000000000000000        4.9121420000000002     
